frame_id,timestamp,terrain_type,confidence,severity,bbox,time_bin
184,18.3,Gravel,0.87,0.32,"[0.4, 0.15, 0.75, 0.82]",18.0
185,18.4,Gravel,0.94,0.35,"[0.47, 0.17, 0.71, 0.84]",18.0
186,18.5,Gravel,0.88,0.2,"[0.39, 0.22, 0.83, 0.84]",18.0
187,18.6,Gravel,0.85,0.11,"[0.37, 0.18, 0.73, 0.85]",18.0
188,18.7,Gravel,0.96,0.18,"[0.44, 0.26, 0.86, 0.71]",18.0
189,18.8,Gravel,0.92,0.33,"[0.44, 0.22, 0.76, 0.85]",18.0
190,18.9,Gravel,0.86,0.15,"[0.37, 0.17, 0.82, 0.8]",18.0
191,19.0,Gravel,0.84,0.22,"[0.3, 0.14, 0.8, 0.76]",18.0
192,19.1,Gravel,0.91,0.43,"[0.35, 0.21, 0.88, 0.84]",19.0
193,19.2,Gravel,0.95,0.2,"[0.37, 0.26, 0.73, 0.82]",19.0
194,19.3,Gravel,0.96,0.22,"[0.49, 0.13, 0.71, 0.89]",19.0
195,19.4,Gravel,0.88,0.25,"[0.44, 0.26, 0.86, 0.7]",19.0
196,19.5,Gravel,0.89,0.28,"[0.47, 0.2, 0.73, 0.83]",19.0
197,19.6,Gravel,0.88,0.25,"[0.36, 0.29, 0.84, 0.75]",19.0
198,19.7,Gravel,0.9,0.34,"[0.4, 0.27, 0.74, 0.84]",19.0
200,19.9,Gravel,0.92,0.14,"[0.46, 0.17, 0.8, 0.81]",19.0
201,20.0,Gravel,0.87,0.4,"[0.39, 0.24, 0.81, 0.73]",19.0
202,20.1,Gravel,0.97,0.0,"[0.49, 0.14, 0.79, 0.88]",20.0
203,20.2,Gravel,0.78,0.11,"[0.39, 0.29, 0.77, 0.73]",20.0
204,20.3,Gravel,0.94,0.22,"[0.36, 0.24, 0.79, 0.89]",20.0
205,20.4,Gravel,0.86,0.31,"[0.32, 0.14, 0.75, 0.89]",20.0
206,20.5,Gravel,0.9,0.25,"[0.49, 0.18, 0.73, 0.78]",20.0
207,20.6,Gravel,0.79,0.0,"[0.36, 0.24, 0.81, 0.81]",20.0
208,20.7,Gravel,0.92,0.3,"[0.39, 0.11, 0.76, 0.76]",20.0
210,20.9,Gravel,0.89,0.35,"[0.31, 0.18, 0.87, 0.74]",20.0
211,21.0,Gravel,0.84,0.45,"[0.32, 0.3, 0.87, 0.89]",20.0
212,21.1,Gravel,0.83,0.21,"[0.42, 0.27, 0.74, 0.9]",21.0
213,21.2,Gravel,0.79,0.14,"[0.32, 0.2, 0.88, 0.78]",21.0
214,21.3,Gravel,0.91,0.34,"[0.5, 0.13, 0.76, 0.79]",21.0
215,21.4,Gravel,0.9,0.47,"[0.42, 0.16, 0.88, 0.83]",21.0
216,21.5,Gravel,0.89,0.25,"[0.42, 0.22, 0.86, 0.88]",21.0
217,21.6,Gravel,0.83,0.14,"[0.46, 0.21, 0.89, 0.89]",21.0
218,21.7,Gravel,0.85,0.22,"[0.42, 0.23, 0.81, 0.71]",21.0
219,21.8,Gravel,0.91,0.28,"[0.37, 0.15, 0.78, 0.79]",21.0
220,21.9,Gravel,0.99,0.4,"[0.32, 0.18, 0.84, 0.83]",21.0
221,22.0,Mud,0.83,0.81,"[0.41, 0.29, 0.82, 0.9]",21.0
222,22.1,Mud,0.68,0.7,"[0.46, 0.18, 0.72, 0.75]",22.0
223,22.2,Mud,0.84,0.63,"[0.36, 0.22, 0.79, 0.73]",22.0
224,22.3,Mud,0.77,0.65,"[0.33, 0.27, 0.71, 0.89]",22.0
225,22.4,Mud,0.82,0.62,"[0.45, 0.14, 0.74, 0.77]",22.0
226,22.5,Mud,0.82,0.7,"[0.31, 0.18, 0.76, 0.88]",22.0
227,22.6,Mud,0.82,0.51,"[0.33, 0.21, 0.8, 0.84]",22.0
228,22.7,Mud,0.82,0.72,"[0.39, 0.29, 0.9, 0.86]",22.0
229,22.8,Mud,0.76,0.57,"[0.4, 0.23, 0.88, 0.77]",22.0
230,22.9,Mud,0.83,0.45,"[0.49, 0.3, 0.79, 0.78]",22.0
231,23.0,Mud,0.91,0.59,"[0.35, 0.17, 0.84, 0.88]",22.0
232,23.1,Mud,0.87,0.69,"[0.36, 0.27, 0.83, 0.75]",23.0
233,23.2,Mud,0.81,0.51,"[0.35, 0.25, 0.87, 0.85]",23.0
234,23.3,Mud,0.85,0.61,"[0.47, 0.17, 0.89, 0.8]",23.0
235,23.4,Mud,0.78,0.51,"[0.33, 0.18, 0.73, 0.87]",23.0
237,23.6,Mud,0.94,0.79,"[0.45, 0.18, 0.88, 0.8]",23.0
238,23.7,Mud,0.85,0.77,"[0.37, 0.15, 0.76, 0.82]",23.0
239,23.8,Mud,0.8,0.67,"[0.38, 0.2, 0.8, 0.83]",23.0
240,23.9,Mud,0.88,0.71,"[0.41, 0.2, 0.79, 0.82]",23.0
242,24.1,Mud,0.83,0.73,"[0.44, 0.13, 0.73, 0.84]",24.0
243,24.2,Mud,0.83,0.87,"[0.47, 0.25, 0.89, 0.75]",24.0
244,24.3,Mud,0.85,0.66,"[0.41, 0.29, 0.71, 0.86]",24.0
245,24.4,Mud,0.79,0.79,"[0.32, 0.22, 0.85, 0.72]",24.0
246,24.5,Mud,0.8,0.65,"[0.36, 0.25, 0.71, 0.85]",24.0
247,24.6,Mud,0.82,0.65,"[0.41, 0.2, 0.77, 0.78]",24.0
248,24.7,Mud,0.73,0.51,"[0.4, 0.29, 0.88, 0.85]",24.0
249,24.8,Mud,0.85,0.7,"[0.47, 0.24, 0.81, 0.77]",24.0
250,24.9,Mud,0.81,0.58,"[0.36, 0.22, 0.7, 0.82]",24.0
251,25.0,Mud,0.77,0.43,"[0.49, 0.26, 0.84, 0.88]",24.0
252,25.1,Mud,0.77,0.61,"[0.41, 0.28, 0.78, 0.79]",25.0
253,25.2,Mud,0.74,0.62,"[0.35, 0.15, 0.82, 0.88]",25.0
254,25.3,Mud,0.88,0.68,"[0.34, 0.19, 0.82, 0.72]",25.0
256,25.5,Mud,0.75,0.76,"[0.49, 0.26, 0.87, 0.87]",25.0
257,25.6,Mud,0.79,0.51,"[0.41, 0.29, 0.85, 0.89]",25.0
258,25.7,Mud,0.8,0.72,"[0.38, 0.25, 0.82, 0.89]",25.0
259,25.8,Mud,0.8,0.65,"[0.42, 0.26, 0.89, 0.82]",25.0
260,25.9,Mud,0.76,0.66,"[0.49, 0.1, 0.84, 0.77]",25.0
261,26.0,Mud,0.84,0.62,"[0.32, 0.17, 0.89, 0.71]",25.0
262,26.1,Mud,0.74,0.85,"[0.35, 0.25, 0.84, 0.83]",26.0
263,26.2,Mud,0.88,0.73,"[0.46, 0.17, 0.88, 0.88]",26.0
264,26.3,Mud,0.78,0.56,"[0.35, 0.23, 0.89, 0.74]",26.0
265,26.4,Mud,0.79,0.54,"[0.47, 0.11, 0.8, 0.74]",26.0
266,26.5,Mud,0.76,0.63,"[0.46, 0.2, 0.83, 0.76]",26.0
267,26.6,Mud,0.8,0.67,"[0.41, 0.24, 0.84, 0.84]",26.0
268,26.7,Mud,0.82,0.62,"[0.48, 0.23, 0.8, 0.76]",26.0
269,26.8,Mud,0.89,0.58,"[0.32, 0.19, 0.87, 0.83]",26.0
270,26.9,Mud,0.89,0.58,"[0.36, 0.24, 0.87, 0.74]",26.0
271,27.0,Mud,0.83,0.74,"[0.39, 0.11, 0.78, 0.77]",26.0
272,27.1,Mud,0.8,0.83,"[0.44, 0.27, 0.74, 0.7]",27.0
273,27.2,Mud,0.83,0.65,"[0.43, 0.11, 0.88, 0.73]",27.0
274,27.3,Mud,0.84,0.62,"[0.44, 0.29, 0.87, 0.9]",27.0
275,27.4,Mud,0.88,0.68,"[0.41, 0.25, 0.79, 0.86]",27.0
276,27.5,Mud,0.8,0.56,"[0.37, 0.18, 0.83, 0.76]",27.0
277,27.6,Mud,0.74,0.62,"[0.45, 0.2, 0.78, 0.71]",27.0
278,27.7,Mud,0.82,0.6,"[0.44, 0.13, 0.89, 0.78]",27.0
279,27.8,Mud,0.91,0.7,"[0.32, 0.25, 0.87, 0.81]",27.0
280,27.9,Mud,0.76,0.81,"[0.47, 0.13, 0.79, 0.86]",27.0
281,28.0,Mud,0.79,0.73,"[0.4, 0.26, 0.89, 0.88]",27.0
282,28.1,Mud,0.82,0.52,"[0.46, 0.23, 0.76, 0.72]",28.0
283,28.2,Mud,0.8,0.7,"[0.4, 0.24, 0.86, 0.71]",28.0
284,28.3,Mud,0.88,0.61,"[0.31, 0.28, 0.87, 0.76]",28.0
285,28.4,Mud,0.83,0.69,"[0.46, 0.24, 0.81, 0.84]",28.0
286,28.5,Mud,0.76,0.74,"[0.32, 0.29, 0.87, 0.84]",28.0
287,28.6,Mud,0.88,0.48,"[0.48, 0.19, 0.73, 0.75]",28.0
288,28.7,Mud,0.88,0.73,"[0.42, 0.29, 0.8, 0.73]",28.0
289,28.8,Mud,0.93,0.65,"[0.32, 0.28, 0.76, 0.79]",28.0
291,29.0,Mud,0.82,0.75,"[0.43, 0.21, 0.89, 0.88]",28.0
292,29.1,Mud,0.84,0.8,"[0.42, 0.12, 0.84, 0.78]",29.0
293,29.2,Mud,0.75,0.69,"[0.38, 0.29, 0.75, 0.76]",29.0
294,29.3,Mud,0.78,0.63,"[0.49, 0.18, 0.82, 0.74]",29.0
295,29.4,Mud,0.85,0.51,"[0.35, 0.17, 0.89, 0.87]",29.0
296,29.5,Mud,0.72,0.69,"[0.42, 0.22, 0.76, 0.79]",29.0
297,29.6,Mud,0.8,0.68,"[0.42, 0.29, 0.75, 0.75]",29.0
298,29.7,Mud,0.81,0.6,"[0.35, 0.3, 0.75, 0.74]",29.0
299,29.8,Mud,0.76,0.79,"[0.44, 0.25, 0.86, 0.9]",29.0
300,29.9,Mud,0.81,0.68,"[0.46, 0.25, 0.78, 0.85]",29.0
302,30.1,Mud,0.72,0.71,"[0.49, 0.14, 0.89, 0.73]",30.0
303,30.2,Mud,0.75,0.66,"[0.32, 0.17, 0.86, 0.86]",30.0
304,30.3,Mud,0.92,0.64,"[0.47, 0.25, 0.84, 0.8]",30.0
305,30.4,Mud,0.82,0.69,"[0.49, 0.12, 0.76, 0.77]",30.0
306,30.5,Mud,0.78,0.64,"[0.31, 0.22, 0.89, 0.79]",30.0
308,30.7,Mud,0.78,0.83,"[0.4, 0.2, 0.88, 0.78]",30.0
309,30.8,Mud,0.77,0.62,"[0.39, 0.15, 0.81, 0.87]",30.0
310,30.9,Mud,0.81,0.68,"[0.31, 0.16, 0.71, 0.71]",30.0
311,31.0,Mud,0.79,0.75,"[0.47, 0.17, 0.74, 0.74]",30.0
312,31.1,Mud,0.82,0.74,"[0.47, 0.26, 0.85, 0.88]",31.0
313,31.2,Mud,0.82,0.77,"[0.46, 0.15, 0.76, 0.81]",31.0
314,31.3,Mud,0.93,0.67,"[0.34, 0.1, 0.7, 0.8]",31.0
315,31.4,Mud,0.75,0.53,"[0.42, 0.23, 0.87, 0.8]",31.0
316,31.5,Mud,0.91,0.69,"[0.32, 0.29, 0.82, 0.88]",31.0
317,31.6,Mud,0.81,0.56,"[0.45, 0.27, 0.75, 0.82]",31.0
